// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadJitting  1: 1 op, 867400.00 ns, 867.4000 us/op

OverheadJitting  2: 16 op, 138400.00 ns, 8.6500 us/op
WorkloadJitting  2: 16 op, 131100.00 ns, 8.1938 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 17800.00 ns, 139.0625 ns/op
WorkloadPilot    5: 256 op, 29400.00 ns, 114.8438 ns/op
WorkloadPilot    6: 512 op, 58800.00 ns, 114.8438 ns/op
WorkloadPilot    7: 1024 op, 122300.00 ns, 119.4336 ns/op
WorkloadPilot    8: 2048 op, 233200.00 ns, 113.8672 ns/op
WorkloadPilot    9: 4096 op, 416500.00 ns, 101.6846 ns/op
WorkloadPilot   10: 8192 op, 857700.00 ns, 104.6997 ns/op
WorkloadPilot   11: 16384 op, 1765000.00 ns, 107.7271 ns/op
WorkloadPilot   12: 32768 op, 3658900.00 ns, 111.6608 ns/op
WorkloadPilot   13: 65536 op, 7106400.00 ns, 108.4351 ns/op
WorkloadPilot   14: 131072 op, 15601000.00 ns, 119.0262 ns/op
WorkloadPilot   15: 262144 op, 26623900.00 ns, 101.5621 ns/op
WorkloadPilot   16: 524288 op, 52737100.00 ns, 100.5880 ns/op
WorkloadPilot   17: 1048576 op, 162208600.00 ns, 154.6942 ns/op
WorkloadPilot   18: 2097152 op, 130894300.00 ns, 62.4153 ns/op
WorkloadPilot   19: 4194304 op, 159742200.00 ns, 38.0855 ns/op
WorkloadPilot   20: 8388608 op, 319186500.00 ns, 38.0500 ns/op
WorkloadPilot   21: 16777216 op, 666564900.00 ns, 39.7304 ns/op

OverheadWarmup   1: 16777216 op, 43384700.00 ns, 2.5859 ns/op
OverheadWarmup   2: 16777216 op, 43510700.00 ns, 2.5934 ns/op
OverheadWarmup   3: 16777216 op, 43029500.00 ns, 2.5648 ns/op
OverheadWarmup   4: 16777216 op, 40131800.00 ns, 2.3920 ns/op
OverheadWarmup   5: 16777216 op, 36836700.00 ns, 2.1956 ns/op
OverheadWarmup   6: 16777216 op, 37486700.00 ns, 2.2344 ns/op
OverheadWarmup   7: 16777216 op, 34060000.00 ns, 2.0301 ns/op

OverheadActual   1: 16777216 op, 35466200.00 ns, 2.1140 ns/op
OverheadActual   2: 16777216 op, 36342300.00 ns, 2.1662 ns/op
OverheadActual   3: 16777216 op, 36857400.00 ns, 2.1969 ns/op
OverheadActual   4: 16777216 op, 35808000.00 ns, 2.1343 ns/op
OverheadActual   5: 16777216 op, 34557700.00 ns, 2.0598 ns/op
OverheadActual   6: 16777216 op, 34317800.00 ns, 2.0455 ns/op
OverheadActual   7: 16777216 op, 34336000.00 ns, 2.0466 ns/op
OverheadActual   8: 16777216 op, 38014400.00 ns, 2.2658 ns/op
OverheadActual   9: 16777216 op, 41397600.00 ns, 2.4675 ns/op
OverheadActual  10: 16777216 op, 43479500.00 ns, 2.5916 ns/op
OverheadActual  11: 16777216 op, 34126800.00 ns, 2.0341 ns/op
OverheadActual  12: 16777216 op, 28111800.00 ns, 1.6756 ns/op
OverheadActual  13: 16777216 op, 26213900.00 ns, 1.5625 ns/op
OverheadActual  14: 16777216 op, 25880800.00 ns, 1.5426 ns/op
OverheadActual  15: 16777216 op, 25956100.00 ns, 1.5471 ns/op
OverheadActual  16: 16777216 op, 25960500.00 ns, 1.5474 ns/op
OverheadActual  17: 16777216 op, 25741400.00 ns, 1.5343 ns/op
OverheadActual  18: 16777216 op, 25955300.00 ns, 1.5471 ns/op
OverheadActual  19: 16777216 op, 27836300.00 ns, 1.6592 ns/op
OverheadActual  20: 16777216 op, 27566800.00 ns, 1.6431 ns/op

OverheadWarmup   1: 16777216 op, 28089000.00 ns, 1.6742 ns/op
OverheadWarmup   2: 16777216 op, 25302500.00 ns, 1.5081 ns/op
OverheadWarmup   3: 16777216 op, 25299100.00 ns, 1.5079 ns/op
OverheadWarmup   4: 16777216 op, 25958400.00 ns, 1.5472 ns/op
OverheadWarmup   5: 16777216 op, 26171900.00 ns, 1.5600 ns/op
OverheadWarmup   6: 16777216 op, 26943800.00 ns, 1.6060 ns/op
OverheadWarmup   7: 16777216 op, 26926300.00 ns, 1.6049 ns/op
OverheadWarmup   8: 16777216 op, 27395200.00 ns, 1.6329 ns/op
OverheadWarmup   9: 16777216 op, 27483500.00 ns, 1.6381 ns/op
OverheadWarmup  10: 16777216 op, 25050300.00 ns, 1.4931 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1003873900.00 ns, 59.8355 ns/op
WorkloadActual   2: 16777216 op, 1101847600.00 ns, 65.6752 ns/op
WorkloadActual   3: 16777216 op, 1133716600.00 ns, 67.5748 ns/op
WorkloadActual   4: 16777216 op, 1098324200.00 ns, 65.4652 ns/op
WorkloadActual   5: 16777216 op, 1085718400.00 ns, 64.7139 ns/op
WorkloadActual   6: 16777216 op, 1191749300.00 ns, 71.0338 ns/op
WorkloadActual   7: 16777216 op, 1155641800.00 ns, 68.8816 ns/op
WorkloadActual   8: 16777216 op, 1186034200.00 ns, 70.6931 ns/op
WorkloadActual   9: 16777216 op, 1188842600.00 ns, 70.8605 ns/op
WorkloadActual  10: 16777216 op, 1157812700.00 ns, 69.0110 ns/op
WorkloadActual  11: 16777216 op, 1131299600.00 ns, 67.4307 ns/op
WorkloadActual  12: 16777216 op, 1117502100.00 ns, 66.6083 ns/op
WorkloadActual  13: 16777216 op, 1118754000.00 ns, 66.6829 ns/op
WorkloadActual  14: 16777216 op, 1135434600.00 ns, 67.6772 ns/op
WorkloadActual  15: 16777216 op, 1123671400.00 ns, 66.9760 ns/op
WorkloadActual  16: 16777216 op, 1135527800.00 ns, 67.6827 ns/op
WorkloadActual  17: 16777216 op, 1212072100.00 ns, 72.2451 ns/op
WorkloadActual  18: 16777216 op, 1227858400.00 ns, 73.1861 ns/op
WorkloadActual  19: 16777216 op, 1173205200.00 ns, 69.9285 ns/op
WorkloadActual  20: 16777216 op, 1257259500.00 ns, 74.9385 ns/op
WorkloadActual  21: 16777216 op, 1127268900.00 ns, 67.1905 ns/op
WorkloadActual  22: 16777216 op, 1161841300.00 ns, 69.2511 ns/op
WorkloadActual  23: 16777216 op, 1099402900.00 ns, 65.5295 ns/op
WorkloadActual  24: 16777216 op, 1106171000.00 ns, 65.9329 ns/op
WorkloadActual  25: 16777216 op, 1127354100.00 ns, 67.1955 ns/op
WorkloadActual  26: 16777216 op, 1114870600.00 ns, 66.4515 ns/op
WorkloadActual  27: 16777216 op, 1135078900.00 ns, 67.6560 ns/op
WorkloadActual  28: 16777216 op, 1104863500.00 ns, 65.8550 ns/op
WorkloadActual  29: 16777216 op, 1173045300.00 ns, 69.9189 ns/op
WorkloadActual  30: 16777216 op, 1092614500.00 ns, 65.1249 ns/op
WorkloadActual  31: 16777216 op, 1090204500.00 ns, 64.9813 ns/op
WorkloadActual  32: 16777216 op, 1078952400.00 ns, 64.3106 ns/op
WorkloadActual  33: 16777216 op, 1110678900.00 ns, 66.2016 ns/op
WorkloadActual  34: 16777216 op, 1074682700.00 ns, 64.0561 ns/op
WorkloadActual  35: 16777216 op, 1062140500.00 ns, 63.3085 ns/op
WorkloadActual  36: 16777216 op, 1095926900.00 ns, 65.3223 ns/op
WorkloadActual  37: 16777216 op, 1112123900.00 ns, 66.2878 ns/op
WorkloadActual  38: 16777216 op, 1145591700.00 ns, 68.2826 ns/op
WorkloadActual  39: 16777216 op, 1109524500.00 ns, 66.1328 ns/op
WorkloadActual  40: 16777216 op, 1090697800.00 ns, 65.0107 ns/op
WorkloadActual  41: 16777216 op, 1085654400.00 ns, 64.7100 ns/op
WorkloadActual  42: 16777216 op, 1109991400.00 ns, 66.1606 ns/op
WorkloadActual  43: 16777216 op, 1100801600.00 ns, 65.6129 ns/op
WorkloadActual  44: 16777216 op, 1082384600.00 ns, 64.5151 ns/op
WorkloadActual  45: 16777216 op, 1090274700.00 ns, 64.9854 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 969651600.00 ns, 57.7957 ns/op
WorkloadResult   2: 16777216 op, 1067625300.00 ns, 63.6354 ns/op
WorkloadResult   3: 16777216 op, 1099494300.00 ns, 65.5350 ns/op
WorkloadResult   4: 16777216 op, 1064101900.00 ns, 63.4254 ns/op
WorkloadResult   5: 16777216 op, 1051496100.00 ns, 62.6741 ns/op
WorkloadResult   6: 16777216 op, 1157527000.00 ns, 68.9940 ns/op
WorkloadResult   7: 16777216 op, 1121419500.00 ns, 66.8418 ns/op
WorkloadResult   8: 16777216 op, 1151811900.00 ns, 68.6533 ns/op
WorkloadResult   9: 16777216 op, 1154620300.00 ns, 68.8207 ns/op
WorkloadResult  10: 16777216 op, 1123590400.00 ns, 66.9712 ns/op
WorkloadResult  11: 16777216 op, 1097077300.00 ns, 65.3909 ns/op
WorkloadResult  12: 16777216 op, 1083279800.00 ns, 64.5685 ns/op
WorkloadResult  13: 16777216 op, 1084531700.00 ns, 64.6431 ns/op
WorkloadResult  14: 16777216 op, 1101212300.00 ns, 65.6374 ns/op
WorkloadResult  15: 16777216 op, 1089449100.00 ns, 64.9362 ns/op
WorkloadResult  16: 16777216 op, 1101305500.00 ns, 65.6429 ns/op
WorkloadResult  17: 16777216 op, 1177849800.00 ns, 70.2053 ns/op
WorkloadResult  18: 16777216 op, 1138982900.00 ns, 67.8887 ns/op
WorkloadResult  19: 16777216 op, 1093046600.00 ns, 65.1507 ns/op
WorkloadResult  20: 16777216 op, 1127619000.00 ns, 67.2113 ns/op
WorkloadResult  21: 16777216 op, 1065180600.00 ns, 63.4897 ns/op
WorkloadResult  22: 16777216 op, 1071948700.00 ns, 63.8931 ns/op
WorkloadResult  23: 16777216 op, 1093131800.00 ns, 65.1557 ns/op
WorkloadResult  24: 16777216 op, 1080648300.00 ns, 64.4117 ns/op
WorkloadResult  25: 16777216 op, 1100856600.00 ns, 65.6162 ns/op
WorkloadResult  26: 16777216 op, 1070641200.00 ns, 63.8152 ns/op
WorkloadResult  27: 16777216 op, 1138823000.00 ns, 67.8791 ns/op
WorkloadResult  28: 16777216 op, 1058392200.00 ns, 63.0851 ns/op
WorkloadResult  29: 16777216 op, 1055982200.00 ns, 62.9414 ns/op
WorkloadResult  30: 16777216 op, 1044730100.00 ns, 62.2708 ns/op
WorkloadResult  31: 16777216 op, 1076456600.00 ns, 64.1618 ns/op
WorkloadResult  32: 16777216 op, 1040460400.00 ns, 62.0163 ns/op
WorkloadResult  33: 16777216 op, 1027918200.00 ns, 61.2687 ns/op
WorkloadResult  34: 16777216 op, 1061704600.00 ns, 63.2825 ns/op
WorkloadResult  35: 16777216 op, 1077901600.00 ns, 64.2479 ns/op
WorkloadResult  36: 16777216 op, 1111369400.00 ns, 66.2428 ns/op
WorkloadResult  37: 16777216 op, 1075302200.00 ns, 64.0930 ns/op
WorkloadResult  38: 16777216 op, 1056475500.00 ns, 62.9708 ns/op
WorkloadResult  39: 16777216 op, 1051432100.00 ns, 62.6702 ns/op
WorkloadResult  40: 16777216 op, 1075769100.00 ns, 64.1208 ns/op
WorkloadResult  41: 16777216 op, 1066579300.00 ns, 63.5731 ns/op
WorkloadResult  42: 16777216 op, 1048162300.00 ns, 62.4753 ns/op
WorkloadResult  43: 16777216 op, 1056052400.00 ns, 62.9456 ns/op
// GC:  128 0 0 1610613184 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 18088 has exited with code 0.

Mean = 64.680 ns, StdErr = 0.358 ns (0.55%), N = 43, StdDev = 2.350 ns
Min = 57.796 ns, Q1 = 63.184 ns, Median = 64.248 ns, Q3 = 65.640 ns, Max = 70.205 ns
IQR = 2.456 ns, LowerFence = 59.499 ns, UpperFence = 69.325 ns
ConfidenceInterval = [63.412 ns; 65.948 ns] (CI 99.9%), Margin = 1.268 ns (1.96% of Mean)
Skewness = 0.07, Kurtosis = 3.58, MValue = 2

// ** Remained 21 (75.0%) benchmark(s) to run. Estimated finish 2026-03-18 12:33 (0h 26m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.ScheduleCreate: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1772 660 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.ScheduleCreate --job ".NET 9.0" --benchmarkId 7 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 1201500.00 ns, 1.2015 ms/op
WorkloadJitting  1: 1 op, 2523000.00 ns, 2.5230 ms/op

OverheadJitting  2: 16 op, 346200.00 ns, 21.6375 us/op
WorkloadJitting  2: 16 op, 352600.00 ns, 22.0375 us/op

WorkloadPilot    1: 16 op, 23900.00 ns, 1.4938 us/op
WorkloadPilot    2: 32 op, 34400.00 ns, 1.0750 us/op
WorkloadPilot    3: 64 op, 47600.00 ns, 743.7500 ns/op
WorkloadPilot    4: 128 op, 95100.00 ns, 742.9688 ns/op
WorkloadPilot    5: 256 op, 182100.00 ns, 711.3281 ns/op
WorkloadPilot    6: 512 op, 357300.00 ns, 697.8516 ns/op
WorkloadPilot    7: 1024 op, 746800.00 ns, 729.2969 ns/op
WorkloadPilot    8: 2048 op, 1394100.00 ns, 680.7129 ns/op
WorkloadPilot    9: 4096 op, 2733500.00 ns, 667.3584 ns/op
WorkloadPilot   10: 8192 op, 5454900.00 ns, 665.8813 ns/op
WorkloadPilot   11: 16384 op, 11270800.00 ns, 687.9150 ns/op
WorkloadPilot   12: 32768 op, 21657900.00 ns, 660.9467 ns/op
WorkloadPilot   13: 65536 op, 36423400.00 ns, 555.7770 ns/op
WorkloadPilot   14: 131072 op, 72840500.00 ns, 555.7289 ns/op
WorkloadPilot   15: 262144 op, 155397000.00 ns, 592.7925 ns/op
WorkloadPilot   16: 524288 op, 188351100.00 ns, 359.2512 ns/op
WorkloadPilot   17: 1048576 op, 212783000.00 ns, 202.9257 ns/op
WorkloadPilot   18: 2097152 op, 352912600.00 ns, 168.2818 ns/op
WorkloadPilot   19: 4194304 op, 714766200.00 ns, 170.4135 ns/op

OverheadWarmup   1: 4194304 op, 15082700.00 ns, 3.5960 ns/op
OverheadWarmup   2: 4194304 op, 15056300.00 ns, 3.5897 ns/op
OverheadWarmup   3: 4194304 op, 15539600.00 ns, 3.7049 ns/op
OverheadWarmup   4: 4194304 op, 15916000.00 ns, 3.7947 ns/op
OverheadWarmup   5: 4194304 op, 16967600.00 ns, 4.0454 ns/op
OverheadWarmup   6: 4194304 op, 16708700.00 ns, 3.9837 ns/op
OverheadWarmup   7: 4194304 op, 16718100.00 ns, 3.9859 ns/op
OverheadWarmup   8: 4194304 op, 16614500.00 ns, 3.9612 ns/op

OverheadActual   1: 4194304 op, 16343900.00 ns, 3.8967 ns/op
OverheadActual   2: 4194304 op, 15170800.00 ns, 3.6170 ns/op
OverheadActual   3: 4194304 op, 14926300.00 ns, 3.5587 ns/op
OverheadActual   4: 4194304 op, 15106400.00 ns, 3.6016 ns/op
OverheadActual   5: 4194304 op, 15082200.00 ns, 3.5959 ns/op
OverheadActual   6: 4194304 op, 15025200.00 ns, 3.5823 ns/op
OverheadActual   7: 4194304 op, 15183800.00 ns, 3.6201 ns/op
OverheadActual   8: 4194304 op, 15189900.00 ns, 3.6216 ns/op
OverheadActual   9: 4194304 op, 15462000.00 ns, 3.6864 ns/op
OverheadActual  10: 4194304 op, 15102400.00 ns, 3.6007 ns/op
OverheadActual  11: 4194304 op, 15152700.00 ns, 3.6127 ns/op
OverheadActual  12: 4194304 op, 12683900.00 ns, 3.0241 ns/op
OverheadActual  13: 4194304 op, 13347800.00 ns, 3.1824 ns/op
OverheadActual  14: 4194304 op, 13787600.00 ns, 3.2872 ns/op
OverheadActual  15: 4194304 op, 13093700.00 ns, 3.1218 ns/op
OverheadActual  16: 4194304 op, 13479100.00 ns, 3.2137 ns/op
OverheadActual  17: 4194304 op, 13761700.00 ns, 3.2810 ns/op
OverheadActual  18: 4194304 op, 13613100.00 ns, 3.2456 ns/op
OverheadActual  19: 4194304 op, 12375900.00 ns, 2.9506 ns/op
OverheadActual  20: 4194304 op, 12253300.00 ns, 2.9214 ns/op

OverheadWarmup   1: 4194304 op, 12467400.00 ns, 2.9725 ns/op
OverheadWarmup   2: 4194304 op, 12494000.00 ns, 2.9788 ns/op
OverheadWarmup   3: 4194304 op, 12330200.00 ns, 2.9397 ns/op
OverheadWarmup   4: 4194304 op, 12312000.00 ns, 2.9354 ns/op
OverheadWarmup   5: 4194304 op, 12293600.00 ns, 2.9310 ns/op
OverheadWarmup   6: 4194304 op, 12489700.00 ns, 2.9778 ns/op
OverheadWarmup   7: 4194304 op, 12323900.00 ns, 2.9382 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 796294700.00 ns, 189.8515 ns/op
WorkloadActual   2: 4194304 op, 1106600600.00 ns, 263.8341 ns/op
WorkloadActual   3: 4194304 op, 1121760200.00 ns, 267.4485 ns/op
WorkloadActual   4: 4194304 op, 1111605000.00 ns, 265.0273 ns/op
WorkloadActual   5: 4194304 op, 1175651600.00 ns, 280.2972 ns/op
WorkloadActual   6: 4194304 op, 1152895600.00 ns, 274.8717 ns/op
WorkloadActual   7: 4194304 op, 1126969800.00 ns, 268.6905 ns/op
WorkloadActual   8: 4194304 op, 1197102800.00 ns, 285.4115 ns/op
WorkloadActual   9: 4194304 op, 1095335800.00 ns, 261.1484 ns/op
WorkloadActual  10: 4194304 op, 1109373600.00 ns, 264.4953 ns/op
WorkloadActual  11: 4194304 op, 1111340400.00 ns, 264.9642 ns/op
WorkloadActual  12: 4194304 op, 1183563700.00 ns, 282.1836 ns/op
WorkloadActual  13: 4194304 op, 1329603600.00 ns, 317.0022 ns/op
WorkloadActual  14: 4194304 op, 1146849900.00 ns, 273.4303 ns/op
WorkloadActual  15: 4194304 op, 1116784700.00 ns, 266.2622 ns/op
WorkloadActual  16: 4194304 op, 1102177500.00 ns, 262.7796 ns/op
WorkloadActual  17: 4194304 op, 1117455400.00 ns, 266.4221 ns/op
WorkloadActual  18: 4194304 op, 1109495800.00 ns, 264.5244 ns/op
WorkloadActual  19: 4194304 op, 1079377900.00 ns, 257.3437 ns/op
WorkloadActual  20: 4194304 op, 1112135300.00 ns, 265.1537 ns/op
WorkloadActual  21: 4194304 op, 1138243300.00 ns, 271.3784 ns/op
WorkloadActual  22: 4194304 op, 1141908100.00 ns, 272.2521 ns/op
WorkloadActual  23: 4194304 op, 1165669100.00 ns, 277.9172 ns/op
WorkloadActual  24: 4194304 op, 1108207900.00 ns, 264.2174 ns/op
WorkloadActual  25: 4194304 op, 1110084600.00 ns, 264.6648 ns/op
WorkloadActual  26: 4194304 op, 1113341900.00 ns, 265.4414 ns/op
WorkloadActual  27: 4194304 op, 1115505200.00 ns, 265.9572 ns/op
WorkloadActual  28: 4194304 op, 1126267000.00 ns, 268.5230 ns/op
WorkloadActual  29: 4194304 op, 1123221200.00 ns, 267.7968 ns/op
WorkloadActual  30: 4194304 op, 1125408500.00 ns, 268.3183 ns/op
WorkloadActual  31: 4194304 op, 1127513300.00 ns, 268.8201 ns/op
WorkloadActual  32: 4194304 op, 1133828600.00 ns, 270.3258 ns/op
WorkloadActual  33: 4194304 op, 1143006900.00 ns, 272.5141 ns/op
WorkloadActual  34: 4194304 op, 1193999700.00 ns, 284.6717 ns/op
WorkloadActual  35: 4194304 op, 1222352300.00 ns, 291.4315 ns/op
WorkloadActual  36: 4194304 op, 1167629600.00 ns, 278.3846 ns/op
WorkloadActual  37: 4194304 op, 1143092100.00 ns, 272.5344 ns/op
WorkloadActual  38: 4194304 op, 1153947900.00 ns, 275.1226 ns/op
WorkloadActual  39: 4194304 op, 1121474000.00 ns, 267.3802 ns/op
WorkloadActual  40: 4194304 op, 1110865300.00 ns, 264.8509 ns/op
WorkloadActual  41: 4194304 op, 1121521700.00 ns, 267.3916 ns/op
WorkloadActual  42: 4194304 op, 1105460700.00 ns, 263.5624 ns/op
WorkloadActual  43: 4194304 op, 1144967700.00 ns, 272.9816 ns/op
WorkloadActual  44: 4194304 op, 1118658000.00 ns, 266.7089 ns/op
WorkloadActual  45: 4194304 op, 1162167400.00 ns, 277.0823 ns/op
WorkloadActual  46: 4194304 op, 1117623100.00 ns, 266.4621 ns/op
WorkloadActual  47: 4194304 op, 1216368000.00 ns, 290.0047 ns/op
WorkloadActual  48: 4194304 op, 1183204600.00 ns, 282.0980 ns/op
WorkloadActual  49: 4194304 op, 1216177500.00 ns, 289.9593 ns/op
WorkloadActual  50: 4194304 op, 1138564400.00 ns, 271.4549 ns/op
WorkloadActual  51: 4194304 op, 1147833700.00 ns, 273.6649 ns/op
WorkloadActual  52: 4194304 op, 1226892200.00 ns, 292.5139 ns/op
WorkloadActual  53: 4194304 op, 1215827100.00 ns, 289.8758 ns/op
WorkloadActual  54: 4194304 op, 1171234900.00 ns, 279.2442 ns/op
WorkloadActual  55: 4194304 op, 1180601300.00 ns, 281.4773 ns/op
WorkloadActual  56: 4194304 op, 1171762100.00 ns, 279.3699 ns/op
WorkloadActual  57: 4194304 op, 1245772300.00 ns, 297.0153 ns/op
WorkloadActual  58: 4194304 op, 1109062800.00 ns, 264.4212 ns/op
